Precipitación_mm,Área_Inundable_%
57.993428306022466,80
56.72347139765763,80
58.29537707620138,80
60.04605971281605,80
56.53169325055333,80
56.53172608610164,80
60.15842563101478,80
58.53486945830582,80
56.0610512281301,80
58.08512008717193,80
56.073164614375074,80
56.06854049285948,80
57.48392454313207,80
53.1734395106844,80
53.550164334973935,80
55.875424941518055,80
54.97433775933115,80
57.628494665190544,80
55.18395184895758,80
54.17539259732942,80
59.93129753784311,80
56.54844739902693,80
57.13505640937585,80
54.15050362757309,80
55.91123455094964,80
57.22184517941973,80
54.6980128451554,80
57.75139603669135,80
55.79872262016239,80
56.41661250041345,80
55.79658677554121,80
60.70455636901787,80
56.973005550524135,80
54.8845781420882,80
58.64508982420638,80
54.558312700057954,80
57.41772719000951,80
53.08065975224045,80
54.34362790220314,80
57.39372247173824,80
58.47693315999082,80
57.34273656237994,80
56.76870343522352,80
56.39779260882142,80
54.04295601926515,80
55.560311583210584,80
56.07872245808043,80
59.11424445243783,80
57.68723657913692,80
53.47391968927453,80
57.64816793878959,80
56.22983543916737,80
55.646155999388085,80
58.22335257768174,80
59.0619990449919,80
58.8625602382324,80
55.32156495355472,80
56.38157524829757,80
57.66252686280713,80
58.95109025424472,80
56.04165152430942,80
56.62868204667237,80
54.787330051987944,80
54.60758675183866,80
58.6250516447884,80
59.71248005714165,80
56.85597975683933,80
59.00706579578405,80
57.72327205009527,80
55.709760490789755,80
57.722791211016826,80
60.07607313293194,80
56.928347921780095,80
60.12928731162801,80
51.76050979182051,80
58.64380500875045,80
57.17409413647634,80
56.401985299068265,80
57.183521553071,80
53.024862170798215,80
56.56065622432497,80
57.71422514302349,80
59.95578808948303,80
55.9634595634527,80
55.38301279421363,80
55.99648591283093,80
58.830804235404145,80
57.65750221931937,80
55.94047959246592,80
58.02653486622671,80
57.19415509869608,80
58.93728998106578,80
55.59589381224529,80
56.344675706804466,80
56.21578369373569,80
54.07297010373576,80
57.592240554129155,80
57.522110544359776,80
57.010226913284924,80
56.530825733249706,80
54.16925851589917,80
56.15870935446928,80
56.31457096694646,80
55.39544546155676,80
56.67742857666798,80
57.80810171362908,80
60.77237180242106,80
57.34915562566368,80
57.515100781445526,80
56.85110816846767,80
53.162457569401916,80
56.94697224910156,80
57.12046041988205,80
61.92648422497057,80
56.61527807043775,80
57.60309468466723,80
56.93057646058951,80
54.662643924760935,80
59.28564562903004,80
58.50386606537355,80
58.58206389408609,80
55.18122509041052,80
59.8055886218722,80
54.196297874415436,80
58.17371418760054,80
61.380911251619956,80
55.018927349738625,80
55.86740454079445,80
57.19930273017528,80
55.993048691767605,80
53.89867313786773,80
57.137125949612056,80
54.87539257254779,80
57.947184861270365,80
55.1611515315324,80
60.099868810035076,80
55.433493415327526,80
56.35587696758865,80
58.627034434739336,80
54.53827136713209,80
57.45491986920826,80
59.614285508564855,80
53.78503353087754,80
57.36926771706461,80
57.519765588496846,80
58.56364574355462,80
54.52609857824383,80
54.35908677383145,80
58.0438831312338,80
57.59396934646637,80
57.50098570069175,80
57.69289641899395,80
55.63995055684302,80
57.464507394322005,80
57.586144946597365,80
55.571297163947264,80
60.731549022289514,80
57.94766584182358,80
54.6173930055947,80
58.31310721726766,80
55.050636659545354,80
58.57416920748491,80
59.31719115801481,80
55.35863536329658,80
58.92675225848864,80
57.825561853873,80
58.64412031998898,80
60.7935859653079,80
56.50922376799426,80
55.49252767128502,80
55.22097114074895,80
55.368379430069126,80
56.84579658117179,80
57.68230394963329,80
57.55338159866004,80
58.65436649807205,80
57.02600378375581,80
59.907068154314636,80
56.470686333524085,80
62.44033833317924,80
58.25133469553001,80
55.285684887167434,80
54.858215003877774,80
57.964944830486374,80
56.5530744293483,80
58.42800098818418,80
57.94647524914709,80
56.85434217468625,80
55.30641256386319,80
53.97030555062827,80
56.10697009586596,80
58.71279758864694,80
57.428187488260406,80
54.50852244257602,80
57.34636185170236,80
57.77063475945767,80
55.232285127597734,80
57.30745021189106,80
57.116417436892,80
54.714059404338755,80
57.715574720696566,80
58.12156905273647,80
59.16610248635055,80
59.10760410406981,80
54.24466126408582,80
55.124349920169756,80
58.03007053441732,80
58.027571901824416,80
58.030095372612095,80
64.70546298130944,80
58.141781021386336,80
59.271131280361196,80
58.908003526986406,80
58.3027825026116,80
56.36946151071931,80
58.51793844098653,80
55.454349570924855,80
56.52636278651998,80
56.029272904341795,80
57.163748278772644,80
61.629317133347016,80
53.2654696148165,80
58.37252038074903,80
53.7745682576207,80
56.056136268421135,80
59.17790119393473,80
57.128560038190926,80
54.844510444141385,80
55.569392581480066,80
58.35919549786935,80
55.53926673656573,80
57.43291717916395,80
57.09114367980763,80
55.696799304788364,80
61.287888178650654,80
58.26783804463602,80
52.94971482668478,80
57.372908629538856,80
55.67642707046323,80
58.70486666959245,80
55.4149585231346,80
56.7705271170662,80
58.009974557960916,80
58.73151038834024,80
54.599407185888445,80
56.3309975283181,80
56.05010937767809,80
55.69334153485258,80
60.530908480562196,80
57.809963421921914,80
54.47823209132991,80
58.83572389410955,80
61.244312394025265,80
59.06493052110229,80
53.961260068091974,80
56.0315318542675,80
59.533822298373245,80
55.584661068762436,80
57.887638856292455,80
58.549268106858676,80
55.146139056843836,80
56.8809492878764,80
50.517465319861856,80
54.95122471733142,80
56.49486369721368,80
54.5044336360703,80
60.26482260786327,80
54.13971724407873,80
56.11991102660603,80
57.26148115457218,80
59.88254657813223,80
54.12827569764112,80
59.326327504309916,80
57.020466122039174,80
55.0369826979041,80
57.92420694852654,80
57.39811939114694,80
55.79956624568241,80
57.13960416998004,80
56.22937280627648,80
57.2270346905025,80
58.3242613490421,80
60.172033632290706,80
54.524369002346305,80
61.266066749312536,80
53.095824400954996,80
56.69642980992883,80
58.17663441296915,80
57.561983735470065,80
55.754600960358815,80
56.58375549928545,80
56.01399813068233,80
55.82127048611158,80
58.699204194042046,80
57.71403097193009,80
55.61418080947869,80
58.7991997508665,80
57.614599041753216,80
58.62572423767792,80
58.259257683847224,80
55.34200997815586,80
55.87963791960606,80
58.49458721024652,80
58.22074053086693,80
56.958196812071705,80
57.23465476661757,80
59.55532979157685,80
55.81685722232834,80
58.094194762340074,80
56.59561469513221,80
56.56463759354556,80
59.19755370397438,80
58.65083269797606,80
58.62701927200128,80
59.61095761430866,80
57.04200768326552,80
58.36390594258993,80
56.37946648681309,80
57.64833270497689,80
56.73971389126463,80
57.19399192998544,80
58.19031405087383,80
55.36355863353305,80
61.18477455137092,80
54.987965237000594,80
54.57162277442453,80
59.316221747000135,80
58.583325387925875,80
58.24823963410431,80
58.25669101852856,80
56.97550645430617,80
55.205491257028335,80
57.151609116387455,80
55.645676576975774,80
58.950239466835505,80
56.70588523699572,80
55.34900560641498,80
56.35722831669401,80
57.82586290855125,80
55.87255089439205,80
55.355559208867135,80
57.48737442298383,80
57.489933142217446,80
55.98611364925774,80
56.057923388763356,80
57.464099874715274,80
54.10383131700535,80
54.18507245124689,80
55.56311155749513,80
56.573105696576306,80
57.62181513119601,80
59.950712433899106,80
58.715319246404036,80
56.68012294007315,80
56.961967584194625,80
54.99494127072438,80
56.96297372801522,80
56.42268272215972,80
57.64543712067618,80
55.345538112895355,80
58.03869302848234,80
60.06547782600516,80
56.78247970308629,80
57.80342344419788,80
58.38028798342223,80
56.19755905622833,80
57.44818496362083,80
57.02518480156359,80
57.19535219709766,80
55.453980432289065,80
57.049020348517885,80
57.995996582490896,80
59.902287215590086,80
58.91854165217041,80
61.30636491502311,80
55.465304874223904,80
58.74464127344136,80
57.36668401147671,80
61.37960586643534,80
55.3834034292897,80
55.32055631563845,80
55.80121470911195,80
52.752208551380384,80
55.948489956638475,80
55.48173467689261,80
57.300787572952416,80
57.683511951554316,80
60.752341678431776,80
58.9008476763721,80
55.846192688675195,80
55.20317065730328,80
57.98383834301301,80
54.359533585958715,80
60.66291753170871,80
59.35888024144258,80
56.06164869579059,80
53.57373094181825,80
59.707744748330825,80
56.77092030949476,80
59.47563262394692,80
53.81114468241127,80
55.801249954092455,80
57.010487399436364,80
57.09396118752949,80
56.09986905704151,80
58.245699864695,80
54.86475914123481,80
56.71524102995741,80
57.240591263423795,80
58.028877668117495,80
58.42322975617778,80
54.75071581632426,80
53.93177165852875,80
59.55535364379702,80
57.66462802395918,80
55.50302692688689,80
60.102303951045045,80
57.23134926858572,80
59.358594368127655,80
57.135036962820216,80
61.121495849763974,80
60.51068168488641,80
56.50207170304185,80
58.94314190190871,80
58.290751899170296,80
59.7372631150647,80
55.070153078839795,80
58.37210291999688,80
59.11684897369918,80
53.48252102715377,80
54.63348297466845,80
52.921535644479796,80
56.46118633111089,80
58.435084511591924,80
60.004714104192054,80
57.14818956083955,80
60.257231091142586,80
54.23979708357022,80
53.59323512128969,80
56.888904602206765,80
57.76813089787861,80
56.93461050381181,80
52.86511579992025,80
56.82175992097442,80
54.39106099899029,80
58.33934509766008,80
57.7331964921937,80
55.12024042734529,80
55.972266165326616,80
54.881572956222094,80
56.874641805453656,80
58.91028464100248,80
55.028547907328914,80
58.00809303103569,80
55.939484763255116,80
55.41425433547531,80
56.785939280090886,80
54.92951535516125,80
55.892701389305635,80
54.6042442148223,80
60.92945026583278,80
57.070527103943455,80
55.60054898401483,80
57.42795982146844,80
56.77534390061834,80
56.55806080093355,80
58.22833340008685,80
58.51501542009461,80
55.93899770477894,80
55.84836351871064,80
56.449896605696715,80
52.39615767052883,80
53.96961787560289,80
59.73374853488905,80
60.28993542700257,80
56.50192792088724,80
58.15311392611153,80
57.62250030908707,80
63.15776161691048,80
59.23914982286915,80
56.74416481703847,80
55.08891911879915,80
53.78710735948486,80
57.406927271734446,80
55.48729850943139,80
54.155492580804655,80
55.706854231514946,80
54.83690399277121,80
60.37428327014513,80
58.7632795138989,80
56.98405471736677,80
59.95988827778005,80
57.154736615295235,80
55.27743159734347,80
60.04624815453931,80
58.07782008736932,80
54.925507691347086,80
56.61932264383278,80
55.248763493230484,80
54.23440053807133,80
58.85235509506328,80
60.81883328094026,80
54.20286485236172,80
58.12593847338114,80
55.69871486175634,80
56.02574923247061,80
55.81521215152226,80
55.27201846064037,80
57.09704325588965,80
55.33809976717792,80
57.54091365155968,80
56.89952378110173,80
56.52210390626718,80
55.18487267591681,80
55.84645733886333,80
58.510782451651515,80
58.00183437524876,80
55.044889510402896,80
57.19866461085845,80
58.50277424674358,80
53.66118943775726,80
58.08672038475987,80
55.6747524821083,80
58.14119733718632,80
55.473481686914965,80
53.390235798670965,80
53.74491512423367,80
57.09616989332277,80
57.51944500344296,80
55.191366749791186,80
58.27718491755475,80
53.67695987546208,80
56.86784040270537,80
54.577967600475084,80
55.696327784395685,80
57.09479734263283,80
55.27917326943209,80
56.23088891154035,80
59.01258561842888,80
55.8462162609537,80
58.671384224130286,80
54.74058629068476,80
58.05960835583056,80
59.8831372413158,80
52.05671099974542,80
55.406209489059044,80
58.15414425436108,80
56.59390922791401,80
57.742291746742616,80
55.79202962656836,80
57.1731795749458,80
56.68864552921584,80
59.335564123319614,80
57.50884168660242,80
57.675205324150404,80
56.176246067755066,80
56.02478755185501,80
56.13488362436076,80
57.78890428475659,80
56.158031038359475,80
57.57954971379283,80
61.15080159729088,80
58.74224940686339,80
56.34795293566432,80
59.40242784432789,80
56.1838492539569,80
52.92375092964429,80
54.983827378165195,80
53.25841615794829,80
56.29697303191738,80
57.0368367583791,80
60.352874624550566,80
57.65385474752833,80
56.561798942382275,80
58.65881116236698,80
52.57772938198423,80
57.47122911621713,80
58.54173038777393,80
54.04282750844032,80
59.28750808641386,80
57.67699281498883,80
56.1694241721984,80
58.26556373221257,80
61.54138571560879,80
57.36373251011699,80
57.49644117260067,80
56.08127820091951,80
55.30031126107042,80
58.66067163308849,80
55.28783234818226,80
57.14313247443879,80
56.044685106469764,80
57.957959651492786,80
57.667324210573895,80
59.0750798885158,80
55.9799672022905,80
56.46025012941326,80
55.042472568435386,80
56.111413479847776,80
57.754600986089706,80
58.5139772332907,80
55.15566935164475,80
58.73921184021132,80
59.7112757176099,80
57.826869806447405,80
60.75359162511613,80
55.45242160179286,80
54.51069059337716,80
53.44255950219144,80
59.992088622978365,80
58.30873131270812,80
56.88883065817909,80
57.55993725263964,80
54.74902190540325,80
61.89150395923365,80
57.25844236395046,80
57.218789589209784,80
58.451533247797386,80
57.96201846347343,80
57.44776804855826,80
55.419051089109374,80
57.942936714271994,80
60.764048992950066,80
59.690840092309955,80
60.186373253278795,80
55.97756864713763,80
55.02079035948284,80
56.7484261598007,80
57.11144982457739,80
59.1883830369419,80
53.61507074057036,80
60.05910063892123,80
56.68398420284202,80
56.14623786010516,80
54.97579124947966,80
53.69028665626846,80
58.64634116792383,80
57.14663593437681,80
54.42007820051789,80
54.40984245587277,80
56.32843060141975,80
60.33804305057878,80
56.48081729727279,80
53.993714093763785,80
56.508513871828114,80
56.454552860504656,80
51.60622671411686,80
56.89141026696438,80
56.53813093958264,80
58.392412729626834,80
60.69791218989069,80
59.25313005909551,80
56.46222261889034,80
54.78694818251666,80
62.14671960649972,80
57.11843686802898,80
57.02785858382589,80
56.95174982577999,80
57.39616952153571,80
56.71127917615212,80
55.852675986239525,80
55.90628211751922,80
56.934493459568,80
55.91315045773247,80
55.57430843464567,80
57.21286045538379,80
56.49004556515829,80
60.007985977165376,80
51.69806038321398,80
59.18301370384492,80
59.492170384995255,80
52.8532195351837,80
56.3146248118393,80
56.25711826800842,80
54.184976610564355,80
55.44436662481825,80
54.778848309068344,80
60.504540886847245,80
58.871356786294925,80
59.54311018998832,80
58.44334412808647,80
54.741896457565545,80
55.950959467440455,80
57.97874912245584,80
54.55574438221611,80
58.425996860344775,80
56.51934920368373,80
56.25035838490081,80
58.42191993640698,80
57.88852662297208,80
56.27806766836184,80
59.318659606728495,80
54.83787334480021,80
58.231871213888525,80
58.18620251593677,80
56.38090712137202,80
57.652266044484236,80
54.49777284722939,80
58.8480540384138,80
56.63019572711402,80
55.954553958961924,80
59.09801845167378,80
55.59131261891448,80
54.18307740727288,80
53.886741652952196,80
58.21201990269128,80
54.43914129500743,80
60.50958836396873,80
52.83614118423256,80
60.39291273658008,80
57.42203493440524,80
56.806573776259214,80
55.9101618263821,80
57.79827222870414,80
56.9247305951503,80
59.20660376403304,80
57.22845529732408,80
57.30060352292376,80
56.27277557557229,80
56.88610875255787,80
57.61560353778412,80
53.57966321468675,80
54.30362915578857,80
58.48652818804543,80
57.34173087625588,80
56.63203332729464,80
57.036867866130784,80
57.69516341072334,80
55.920480639381275,80
55.44339054919538,80
57.39169051019536,80
55.043254444769936,80
57.81650551142894,80
53.59483279152432,80
59.05831127465129,80
57.94519496482609,80
57.512059468627754,80
58.96538196789103,80
60.33094888892515,80
59.02874013003626,80
53.31825153733671,80
54.4408460665286,80
55.750362844608645,80
57.05218210042167,80
58.03531804093824,80
55.54851237369307,80
57.373533528954155,80
55.48923413529336,80
55.776964394016105,80
54.18667780630356,80
55.15353350777819,80
54.29663078876733,80
55.04825349404533,80
59.107283593215676,80
55.10120222233611,80
62.26476412967478,80
57.98663580176178,80
57.36967224738975,80
55.283284439637576,80
58.40061975881798,80
55.84872434752445,80
57.244019629290726,80
62.12016907653759,80
56.8078802005507,80
59.29854665257135,80
55.59364714974822,80
56.93002301900608,80
60.54160127127102,80
55.74606588442447,80
60.62489711599386,80
58.41550387091095,80
55.87506644821146,80
58.26481547811104,80
58.94510889925346,80
58.24361992443439,80
53.859550560219084,80
55.54572564835026,80
56.50496272889699,80
56.851133141799906,80
58.241344195101355,80
57.35540200186651,80
54.329311282579795,80
57.76039570201193,80
58.22117149056765,80
58.11958089586208,80
59.16156145110924,80
58.66784430909781,80
57.91836015845687,80
56.85966857708271,80
53.67807813296802,80
57.85923643826517,80
57.415375374326224,80
57.54315767439075,80
54.44650284835938,80
54.837886919183475,80
59.10630570666581,80
56.92088969228669,80
58.36300139474525,80
57.05663675226092,80
57.05951227899149,80
58.876567611952,80
55.96791054356525,80
57.19224155388196,80
56.07544942258991,80
56.13100754513537,80
56.381655753062724,80
57.44426754326743,80
56.042502756673045,80
59.51151225114704,80
55.21078539556099,80
56.62625671167728,80
56.12053788345165,80
59.893955768707464,80
57.39310955302315,80
59.06368907893727,80
54.02887925392606,80
57.53410053173852,80
58.77926159124687,80
57.16456797855085,80
59.130960750130704,80
55.96542309979925,80
59.81869488037116,80
61.5977962472385,80
56.27432287912068,80
56.108994957198455,80
59.9067689542354,80
60.15914429146142,80
55.954279945693465,80
56.159626365808286,80
56.43643078227898,80
54.311098977931444,80
55.16269610703161,80
54.99171846649586,80
55.46440486979174,80
56.93063022522644,80
57.468429465073044,80
60.101000985628154,80
55.00329191852242,80
58.968644796953164,80
56.572022311548984,80
56.901072580695136,80
58.34963898433321,80
54.7545559568754,80
57.764819492368105,80
57.33290441642611,80
57.9849025280163,80
57.578337287815636,80
61.910600279821786,80
55.72452003149737,80
55.938006089996364,80
55.753718947150475,80
55.88904576167949,80
55.725225745386965,80
59.3780330622151,80
59.84100849597971,80
55.85850741250105,80
55.33528885379154,80
57.94283111277281,80
55.89555391143806,80
58.265863635511025,80
57.4058460417026,80
53.968511770005534,80
60.09501040266012,80
60.59175534619104,80
55.77442261903123,80
56.22459688012803,80
57.57173078144981,80
57.66891357997405,80
58.31708854534566,80
61.0204090775327,80
56.6461055450119,80
55.40340551092309,80
54.241361543970946,80
55.53813992011616,80
56.9337460542524,80
60.589115727035576,80
55.964777401927655,80
57.447575903277794,80
56.9671542078545,80
59.37678654689617,80
62.05386485174724,80
55.93826245415936,80
56.021121114963556,80
59.08832175413814,80
58.363782979252626,80
60.69341465147207,80
58.167856370651926,80
56.281415818425884,80
58.18130966138462,80
59.217407161165816,80
58.640964362394726,80
58.014548062214594,80
59.133349379178306,80
59.33859118089134,80
59.764317982075056,80
58.297419775179286,80
56.66576383936629,80
57.293427372866645,80
59.41301793301671,80
55.36612865802553,80
57.7373466177458,80
56.21332237534528,80
57.05748964586964,80
59.556903725214596,80
57.382198136039804,80
57.092873096312296,80
54.280287718040164,80
58.49250713205444,80
58.29096836228215,80
61.32650944661092,80
56.384443530093996,80
57.43830065532788,80
57.49876736742151,80
60.15490655952695,80
56.809408935226095,80
57.55804305154068,80
58.21579301943308,80
57.37321824631272,80
56.10713277089894,80
57.38817998579662,80
59.14726349971954,80
54.94696940117788,80
57.26593934829375,80
55.599758370121656,80
59.390093257849685,80
53.95362619043245,80
55.882156305456824,80
57.75442375012904,80
60.13104805846868,80
56.86849947785402,80
55.889600946613605,80
60.76231413888118,80
54.103972199167515,80
52.60238808675984,80
57.880028900106666,80
55.995891551294775,80
54.957534365738574,80
58.4167128945987,80
57.4876014275424,80
55.871842738526546,80
54.439391202658214,80
58.74491465656029,80
58.30040235591732,80
56.801648272441234,80
60.69327399209533,80
54.85983046734769,80
53.948949658150525,80
55.61618386023751,80
56.90882796728901,80
57.48667889864539,80
56.51752788428734,80
57.70411079302859,80
54.49692115161911,80
59.88752920814652,80
56.835697643214864,80
59.23459166317625,80
57.68545069275541,80
57.913506438307564,80
58.139534560464405,80
57.89541712003463,80
58.285445519735084,80
59.658305060264865,80
57.39304233940294,80
58.418007515177024,80
56.820528611425544,80
59.880234430898945,80
55.64721539588146,80
60.601880865821634,80
56.919684098711315,80
54.138449795763904,80
57.25620882982158,80
55.63789668505024,80
58.681287097977446,80
55.69475204139522,80
56.10763313357044,80
53.22091853810894,80
56.09538736150185,80
52.15224134674209,80
53.832194353028555,80
58.5208293122886,80
58.571600317301666,80
57.850915123569926,80
55.066047713741575,80
56.90457728771604,80
56.99279492181886,80
54.683270621614916,80
60.0067966035343,80
58.75472458115134,80
56.55807165234067,80
57.05377167798906,80
57.4167656158951,80
52.916530263151415,80
56.505645234958806,80
55.6360315040044,80
54.99675998021017,80
56.43779941422809,80
60.59537305369904,80
58.28168572253402,80
55.857642020434405,80
58.145165562712315,80
