coordinates,intens_mm,%_área
"19.4558741922,-99.0828893863",41 a 54,100
"19.4558741922,-99.0828893863",41 a 54,100
"19.468277881,-99.0761295571",41 a 54,100
"19.468277881,-99.0761295571",41 a 54,100
"19.4861160247,-99.1478678643",54 a 60,50 a 72
"19.4861160247,-99.1478678643",54 a 60,50 a 72
"19.5417687551,-99.1508024577",64 a 70,73 a 99
"19.5417687551,-99.1508024577",64 a 70,73 a 99
"19.5196332023,-99.1508721218",60 a 64,100
"19.5196332023,-99.1508721218",60 a 64,100
"19.5145828997,-99.1475044413",60 a 64,100
"19.5145828997,-99.1475044413",60 a 64,100
"19.5081121211,-99.1486643761",60 a 64,100
"19.5081121211,-99.1486643761",60 a 64,100
"19.5119921554,-99.1426979154",60 a 64,100
"19.5119921554,-99.1426979154",60 a 64,100
"19.4949629462,-99.1486655987",60 a 64,100
"19.4949629462,-99.1486655987",60 a 64,100
"19.4918451393,-99.1037940845",54 a 60,73 a 99
"19.4918451393,-99.1037940845",54 a 60,73 a 99
"19.5011572675,-99.0984317478",54 a 60,50 a 72
"19.5011572675,-99.0984317478",54 a 60,50 a 72
"19.4633685417,-99.1162502727",54 a 60,100
"19.4633685417,-99.1162502727",54 a 60,100
"19.5582296022,-99.1461968383",64 a 70,0 a 25
"19.5582296022,-99.1461968383",64 a 70,0 a 25
"19.5026368504,-99.1126885263",54 a 60,73 a 99
"19.5026368504,-99.1126885263",54 a 60,73 a 99
"19.5746813252,-99.135952596",64 a 70,0 a 25
"19.5746813252,-99.135952596",64 a 70,0 a 25
"19.4704179241,-99.0686148883",41 a 54,100
"19.4704179241,-99.0686148883",41 a 54,100
"19.4714680716,-99.0644468218",41 a 54,100
"19.4714680716,-99.0644468218",41 a 54,100
"19.4683431154,-99.0906749426",41 a 54,100
"19.4683431154,-99.0906749426",41 a 54,100
"19.4602164584,-99.1022158207",41 a 54,100
"19.4602164584,-99.1022158207",41 a 54,100
"19.4624992948,-99.1013824934",41 a 54,100
"19.4624992948,-99.1013824934",41 a 54,100
"19.4916729903,-99.0783592578",41 a 54,100
"19.4916729903,-99.0783592578",41 a 54,100
"19.4741025763,-99.127486817",54 a 60,100
"19.4741025763,-99.127486817",54 a 60,100
"19.4745440987,-99.1294001769",54 a 60,100
"19.4745440987,-99.1294001769",54 a 60,100
"19.4588865958,-99.0903714801",41 a 54,100
"19.4588865958,-99.0903714801",41 a 54,100
"19.4554827223,-99.058672774",41 a 54,100
"19.4554827223,-99.058672774",41 a 54,100
"19.4596472241,-99.1086679087",54 a 60,100
"19.4596472241,-99.1086679087",54 a 60,100
"19.4636366352,-99.1107774191",54 a 60,100
"19.4636366352,-99.1107774191",54 a 60,100
"19.4658185127,-99.11499197",54 a 60,100
"19.4658185127,-99.11499197",54 a 60,100
"19.4666136999,-99.0838204597",41 a 54,100
"19.4666136999,-99.0838204597",41 a 54,100
"19.4705026213,-99.0809683572",41 a 54,100
"19.4705026213,-99.0809683572",41 a 54,100
"19.469417941,-99.1412641278",54 a 60,100
"19.469417941,-99.1412641278",54 a 60,100
"19.4769775122,-99.1344292709",54 a 60,100
"19.4769775122,-99.1344292709",54 a 60,100
"19.4745117374,-99.1149825396",54 a 60,100
"19.4745117374,-99.1149825396",54 a 60,100
"19.4951553899,-99.1279766328",54 a 60,100
"19.4951553899,-99.1279766328",54 a 60,100
"19.5034786274,-99.1288504396",54 a 60,100
"19.5034786274,-99.1288504396",54 a 60,100
"19.4931393612,-99.1358484457",54 a 60,100
"19.4931393612,-99.1358484457",54 a 60,100
"19.4945000346,-99.1410928282",54 a 60,100
"19.4945000346,-99.1410928282",54 a 60,100
"19.50518825,-99.1262119363",54 a 60,100
"19.50518825,-99.1262119363",54 a 60,100
"19.4850104552,-99.1105577546",54 a 60,100
"19.4850104552,-99.1105577546",54 a 60,100
"19.4963252184,-99.1506820207",60 a 64,100
"19.4963252184,-99.1506820207",60 a 64,100
"19.4961308298,-99.1455779876",54 a 60,100
"19.4961308298,-99.1455779876",54 a 60,100
"19.4905649733,-99.1310786334",54 a 60,100
"19.4905649733,-99.1310786334",54 a 60,100
"19.4864705107,-99.0874781179",41 a 54,100
"19.4864705107,-99.0874781179",41 a 54,100
"19.4724822349,-99.0860251221",54 a 60,100
"19.4724822349,-99.0860251221",54 a 60,100
"19.5604129153,-99.1425724906",64 a 70,0 a 25
"19.5604129153,-99.1425724906",64 a 70,0 a 25
"19.4849582076,-99.0690564507",41 a 54,73 a 99
"19.4849582076,-99.0690564507",41 a 54,73 a 99
"19.4646076164,-99.1257605004",54 a 60,100
"19.4646076164,-99.1257605004",54 a 60,100
"19.5039967728,-99.1302890795",54 a 60,100
"19.5039967728,-99.1302890795",54 a 60,100
"19.5326952827,-99.1388409621",60 a 64,0 a 25
"19.5326952827,-99.1388409621",60 a 64,0 a 25
"19.5069613177,-99.1213021163",54 a 60,73 a 99
"19.5069613177,-99.1213021163",54 a 60,73 a 99
"19.5118227883,-99.1321576734",54 a 60,100
"19.5118227883,-99.1321576734",54 a 60,100
"19.5088110318,-99.1371367053",54 a 60,100
"19.5088110318,-99.1371367053",54 a 60,100
"19.51266961,-99.1366140131",54 a 60,100
"19.51266961,-99.1366140131",54 a 60,100
"19.5080825427,-99.1247406451",54 a 60,100
"19.5080825427,-99.1247406451",54 a 60,100
"19.4574378388,-99.0864179933",41 a 54,100
"19.4574378388,-99.0864179933",41 a 54,100
"19.5182037949,-99.154506099",60 a 64,100
"19.5182037949,-99.154506099",60 a 64,100
"19.5186207877,-99.1583056013",60 a 64,100
"19.5186207877,-99.1583056013",60 a 64,100
"19.5224888839,-99.1546871999",60 a 64,100
"19.5224888839,-99.1546871999",60 a 64,100
"19.5208596865,-99.1631124392",60 a 64,100
"19.5208596865,-99.1631124392",60 a 64,100
"19.5681870114,-99.1258275783",64 a 70,0 a 25
"19.5681870114,-99.1258275783",64 a 70,0 a 25
"19.5093448639,-99.0951459754",54 a 60,73 a 99
"19.5093448639,-99.0951459754",54 a 60,73 a 99
"19.5462998828,-99.1253937461",60 a 64,0 a 25
"19.5462998828,-99.1253937461",60 a 64,0 a 25
"19.5469255663,-99.1482171007",64 a 70,50 a 72
"19.5469255663,-99.1482171007",64 a 70,50 a 72
"19.4536355933,-99.0640881929",41 a 54,100
"19.4536355933,-99.0640881929",41 a 54,100
"19.4980204918,-99.1492705255",60 a 64,100
"19.4980204918,-99.1492705255",60 a 64,100
"19.4624522382,-99.1069098327",54 a 60,100
"19.4624522382,-99.1069098327",54 a 60,100
"19.4587861526,-99.1110836531",54 a 60,100
"19.4587861526,-99.1110836531",54 a 60,100
"19.5486353148,-99.122883969",60 a 64,0 a 25
"19.5486353148,-99.122883969",60 a 64,0 a 25
"19.5246451044,-99.1383772516",60 a 64,50 a 72
"19.5246451044,-99.1383772516",60 a 64,50 a 72
"19.5360021485,-99.1394269636",60 a 64,0 a 25
"19.5360021485,-99.1394269636",60 a 64,0 a 25
"19.5396848644,-99.1475098372",60 a 64,100
"19.5396848644,-99.1475098372",60 a 64,100
"19.5499572804,-99.1263209842",60 a 64,0 a 25
"19.5499572804,-99.1263209842",60 a 64,0 a 25
"19.552584163,-99.1302038891",60 a 64,0 a 25
"19.552584163,-99.1302038891",60 a 64,0 a 25
"19.5535450617,-99.1513117562",64 a 70,0 a 25
"19.5535450617,-99.1513117562",64 a 70,0 a 25
"19.450999286,-99.0608548401",41 a 54,100
"19.450999286,-99.0608548401",41 a 54,100
"19.4552952985,-99.0711943015",41 a 54,100
"19.4552952985,-99.0711943015",41 a 54,100
"19.4470301531,-99.0616872115",41 a 54,100
"19.4470301531,-99.0616872115",41 a 54,100
"19.449114424,-99.0872870827",41 a 54,100
"19.449114424,-99.0872870827",41 a 54,100
"19.448572617,-99.0696136968",41 a 54,100
"19.448572617,-99.0696136968",41 a 54,100
"19.4670368609,-99.0681722068",41 a 54,100
"19.4670368609,-99.0681722068",41 a 54,100
"19.4779323964,-99.065444295",41 a 54,73 a 99
"19.4779323964,-99.065444295",41 a 54,73 a 99
"19.4777523356,-99.0711744445",41 a 54,100
"19.4777523356,-99.0711744445",41 a 54,100
"19.4868930244,-99.0765896996",41 a 54,100
"19.4868930244,-99.0765896996",41 a 54,100
"19.4916674811,-99.0735043442",41 a 54,100
"19.4916674811,-99.0735043442",41 a 54,100
"19.5266875672,-99.1494780578",60 a 64,100
"19.5266875672,-99.1494780578",60 a 64,100
"19.4687802683,-99.1204756293",54 a 60,100
"19.4687802683,-99.1204756293",54 a 60,100
"19.5061174974,-99.1337907529",54 a 60,100
"19.5061174974,-99.1337907529",54 a 60,100
"19.5059681974,-99.1533592138",60 a 64,100
"19.5059681974,-99.1533592138",60 a 64,100
"19.5549466612,-99.1206372553",60 a 64,0 a 25
"19.5549466612,-99.1206372553",60 a 64,0 a 25
"19.4678508129,-99.1151979844",54 a 60,100
"19.4678508129,-99.1151979844",54 a 60,100
"19.4979517239,-99.1066856305",54 a 60,0 a 25
"19.4979517239,-99.1066856305",54 a 60,0 a 25
"19.4916121841,-99.1171993417",54 a 60,73 a 99
"19.4916121841,-99.1171993417",54 a 60,73 a 99
"19.4666778118,-99.1368574809",54 a 60,100
"19.4666778118,-99.1368574809",54 a 60,100
"19.5086454007,-99.1161420525",54 a 60,0 a 25
"19.5086454007,-99.1161420525",54 a 60,0 a 25
"19.4652048104,-99.0615442528",41 a 54,73 a 99
"19.4652048104,-99.0615442528",41 a 54,73 a 99
"19.4602994807,-99.0733658966",41 a 54,73 a 99
"19.4602994807,-99.0733658966",41 a 54,73 a 99
"19.4748052051,-99.0677267303",41 a 54,100
"19.4748052051,-99.0677267303",41 a 54,100
"19.4926295395,-99.0887881851",41 a 54,100
"19.4926295395,-99.0887881851",41 a 54,100
"19.496276468,-99.0948563473",54 a 60,100
"19.496276468,-99.0948563473",54 a 60,100
"19.5407127075,-99.129822249",60 a 64,0 a 25
"19.5407127075,-99.129822249",60 a 64,0 a 25
"19.5663428776,-99.1174079898",60 a 64,0 a 25
"19.5663428776,-99.1174079898",60 a 64,0 a 25
"19.4540838018,-99.0978630178",41 a 54,100
"19.4540838018,-99.0978630178",41 a 54,100
"19.4895323645,-99.1483505855",54 a 60,100
"19.4895323645,-99.1483505855",54 a 60,100
"19.5063328791,-99.0887531617",54 a 60,73 a 99
"19.5063328791,-99.0887531617",54 a 60,73 a 99
"19.5006153699,-99.0843594854",54 a 60,100
"19.5006153699,-99.0843594854",54 a 60,100
"19.4977206225,-99.0917262602",54 a 60,100
"19.4977206225,-99.0917262602",54 a 60,100
"19.5049189603,-99.1564803635",60 a 64,73 a 99
"19.5049189603,-99.1564803635",60 a 64,73 a 99
"19.5688029523,-99.1349354086",64 a 70,0 a 25
"19.5688029523,-99.1349354086",64 a 70,0 a 25
"19.5582278041,-99.1263340465",60 a 64,0 a 25
"19.5582278041,-99.1263340465",60 a 64,0 a 25
"19.5548616662,-99.1275441746",60 a 64,0 a 25
"19.5548616662,-99.1275441746",60 a 64,0 a 25
"19.5503390637,-99.1311351852",60 a 64,26 a 49
"19.5503390637,-99.1311351852",60 a 64,26 a 49
"19.4967162435,-99.0868014417",41 a 54,100
"19.4967162435,-99.0868014417",41 a 54,100
"19.5244792549,-99.1598091617",60 a 64,100
"19.5244792549,-99.1598091617",60 a 64,100
"19.5453689908,-99.1302724223",60 a 64,0 a 25
"19.5453689908,-99.1302724223",60 a 64,0 a 25
"19.5831143778,-99.1205622703",64 a 70,0 a 25
"19.5831143778,-99.1205622703",64 a 70,0 a 25
"19.5616559433,-99.1466710838",64 a 70,0 a 25
"19.5616559433,-99.1466710838",64 a 70,0 a 25
"19.4494485052,-99.0548619586",41 a 54,73 a 99
"19.4494485052,-99.0548619586",41 a 54,73 a 99
"19.4957924403,-99.1240963689",54 a 60,100
"19.4957924403,-99.1240963689",54 a 60,100
"19.5159034826,-99.1598442174",60 a 64,100
"19.5159034826,-99.1598442174",60 a 64,100
"19.510574436,-99.1566229929",60 a 64,73 a 99
"19.510574436,-99.1566229929",60 a 64,73 a 99
"19.5279442108,-99.1516653293",60 a 64,100
"19.5279442108,-99.1516653293",60 a 64,100
"19.5009715659,-99.09165273",54 a 60,100
"19.5009715659,-99.09165273",54 a 60,100
"19.5289752506,-99.1551023117",60 a 64,73 a 99
"19.5289752506,-99.1551023117",60 a 64,73 a 99
"19.533184775,-99.1465849689",60 a 64,100
"19.533184775,-99.1465849689",60 a 64,100
"19.4808320196,-99.1185565862",54 a 60,73 a 99
"19.4808320196,-99.1185565862",54 a 60,73 a 99
"19.488365666,-99.1200178013",54 a 60,100
"19.488365666,-99.1200178013",54 a 60,100
"19.4840766322,-99.0979827502",54 a 60,100
"19.4840766322,-99.0979827502",54 a 60,100
"19.475694333,-99.095638789",41 a 54,100
"19.475694333,-99.095638789",41 a 54,100
"19.4698180533,-99.1035688326",41 a 54,100
"19.4698180533,-99.1035688326",41 a 54,100
"19.4839462865,-99.0732900281",41 a 54,100
"19.4839462865,-99.0732900281",41 a 54,100
"19.4711318407,-99.0752243308",41 a 54,100
"19.4711318407,-99.0752243308",41 a 54,100
"19.5408199825,-99.137400661",60 a 64,0 a 25
"19.5408199825,-99.137400661",60 a 64,0 a 25
"19.5374473627,-99.1496026605",60 a 64,100
"19.5374473627,-99.1496026605",60 a 64,100
"19.5219195307,-99.1340171776",60 a 64,26 a 49
"19.5219195307,-99.1340171776",60 a 64,26 a 49
"19.4568731702,-99.055548377",41 a 54,73 a 99
"19.4568731702,-99.055548377",41 a 54,73 a 99
"19.4793503525,-99.068863462",41 a 54,100
"19.4793503525,-99.068863462",41 a 54,100
"19.4605153957,-99.1191427272",54 a 60,100
"19.4605153957,-99.1191427272",54 a 60,100
"19.4628978777,-99.0929070116",41 a 54,100
"19.4628978777,-99.0929070116",41 a 54,100
"19.4983829199,-99.117096096",54 a 60,100
"19.4983829199,-99.117096096",54 a 60,100
"19.4947092679,-99.1153428046",54 a 60,73 a 99
"19.4947092679,-99.1153428046",54 a 60,73 a 99
"19.456761922,-99.0669795481",41 a 54,100
"19.456761922,-99.0669795481",41 a 54,100
"19.4731650459,-99.061996515",41 a 54,73 a 99
"19.4731650459,-99.061996515",41 a 54,73 a 99
"19.4709219521,-99.1073313493",54 a 60,100
"19.4709219521,-99.1073313493",54 a 60,100
"19.4679300386,-99.1008366986",41 a 54,100
"19.4679300386,-99.1008366986",41 a 54,100
"19.4662356326,-99.1053410946",54 a 60,100
"19.4662356326,-99.1053410946",54 a 60,100
"19.4646616856,-99.1004851903",41 a 54,100
"19.4646616856,-99.1004851903",41 a 54,100
"19.4985008825,-99.1001825107",54 a 60,26 a 49
"19.4985008825,-99.1001825107",54 a 60,26 a 49
"19.5482388797,-99.1311872959",60 a 64,0 a 25
"19.5482388797,-99.1311872959",60 a 64,0 a 25
"19.5444196137,-99.1342963386",60 a 64,26 a 49
"19.5444196137,-99.1342963386",60 a 64,26 a 49
"19.4921317969,-99.1473134401",54 a 60,100
"19.4921317969,-99.1473134401",54 a 60,100
"19.5007286429,-99.1537491538",60 a 64,100
"19.5007286429,-99.1537491538",60 a 64,100
"19.457375214,-99.1035674395",41 a 54,100
"19.457375214,-99.1035674395",41 a 54,100
"19.5037920676,-99.0910807005",54 a 60,100
"19.5037920676,-99.0910807005",54 a 60,100
