coordinates,intens_mm,%_área
"19.526544451,-99.165879364",64 a 70,73 a 99
"19.526544451,-99.165879364",64 a 70,73 a 99
"19.4771537415,-99.1175422089",54 a 60,100
"19.4771537415,-99.1175422089",54 a 60,100
"19.4583153378,-99.0638855904",41 a 54,100
"19.4583153378,-99.0638855904",41 a 54,100
"19.5331795739,-99.1444040945",60 a 64,100
"19.5331795739,-99.1444040945",60 a 64,100
"19.5367889685,-99.1348290011",60 a 64,0 a 25
"19.5367889685,-99.1348290011",60 a 64,0 a 25
"19.5561413312,-99.1418537903",64 a 70,0 a 25
"19.5561413312,-99.1418537903",64 a 70,0 a 25
"19.5707026966,-99.1399786256",64 a 70,0 a 25
"19.5707026966,-99.1399786256",64 a 70,0 a 25
"19.5510411833,-99.1534351265",64 a 70,0 a 25
"19.5510411833,-99.1534351265",64 a 70,0 a 25
"19.5564002244,-99.1493540748",64 a 70,0 a 25
"19.5564002244,-99.1493540748",64 a 70,0 a 25
"19.5658172735,-99.1433059667",64 a 70,0 a 25
"19.5658172735,-99.1433059667",64 a 70,0 a 25
"19.4861232847,-99.0960031796",54 a 60,100
"19.4861232847,-99.0960031796",54 a 60,100
"19.524673685,-99.1460212599",60 a 64,100
"19.524673685,-99.1460212599",60 a 64,100
"19.4902911037,-99.1245645325",54 a 60,100
"19.4902911037,-99.1245645325",54 a 60,100
"19.5061618036,-99.1047492201",54 a 60,0 a 25
"19.5061618036,-99.1047492201",54 a 60,0 a 25
"19.5086864876,-99.105500381",54 a 60,50 a 72
"19.5086864876,-99.105500381",54 a 60,50 a 72
"19.4895809924,-99.1109486519",54 a 60,73 a 99
"19.4895809924,-99.1109486519",54 a 60,73 a 99
"19.5154151305,-99.1338671547",54 a 60,100
"19.5154151305,-99.1338671547",54 a 60,100
"19.5194271681,-99.1348048593",60 a 64,73 a 99
"19.5194271681,-99.1348048593",60 a 64,73 a 99
"19.5237381583,-99.1497180865",60 a 64,73 a 99
"19.5237381583,-99.1497180865",60 a 64,73 a 99
"19.5253066939,-99.1438180125",60 a 64,100
"19.5253066939,-99.1438180125",60 a 64,100
"19.5246320758,-99.1413010393",60 a 64,100
"19.5246320758,-99.1413010393",60 a 64,100
"19.4728399214,-99.1241379397",54 a 60,100
"19.4728399214,-99.1241379397",54 a 60,100
"19.4741781567,-99.13244313",54 a 60,100
"19.4741781567,-99.13244313",54 a 60,100
"19.4688745665,-99.132853336",54 a 60,100
"19.4688745665,-99.132853336",54 a 60,100
"19.4816391802,-99.1231911602",54 a 60,100
"19.4816391802,-99.1231911602",54 a 60,100
"19.4572095871,-99.0948894505",41 a 54,100
"19.4572095871,-99.0948894505",41 a 54,100
"19.4718904484,-99.0896544859",41 a 54,100
"19.4718904484,-99.0896544859",41 a 54,100
"19.4708104669,-99.0872199117",41 a 54,100
"19.4708104669,-99.0872199117",41 a 54,100
"19.4739967564,-99.0907041202",54 a 60,100
"19.4739967564,-99.0907041202",54 a 60,100
"19.4678996133,-99.0604849131",41 a 54,73 a 99
"19.4678996133,-99.0604849131",41 a 54,73 a 99
"19.5024094573,-99.1522727691",60 a 64,73 a 99
"19.5024094573,-99.1522727691",60 a 64,73 a 99
"19.4905155277,-99.1430633471",54 a 60,100
"19.4905155277,-99.1430633471",54 a 60,100
"19.4807639025,-99.1442661246",54 a 60,100
"19.4807639025,-99.1442661246",54 a 60,100
"19.478239647,-99.1444587899",54 a 60,100
"19.478239647,-99.1444587899",54 a 60,100
"19.4832274269,-99.1458301825",54 a 60,100
"19.4832274269,-99.1458301825",54 a 60,100
"19.4866709882,-99.0909983594",41 a 54,100
"19.4866709882,-99.0909983594",41 a 54,100
"19.5613716369,-99.1308130153",64 a 70,26 a 49
"19.5613716369,-99.1308130153",64 a 70,26 a 49
"19.5293909807,-99.1395400674",60 a 64,50 a 72
"19.5293909807,-99.1395400674",60 a 64,50 a 72
"19.4522451196,-99.0701877208",41 a 54,100
"19.4522451196,-99.0701877208",41 a 54,100
"19.5015690905,-99.1393816834",54 a 60,100
"19.5015690905,-99.1393816834",54 a 60,100
"19.5165285785,-99.1296498649",54 a 60,100
"19.5165285785,-99.1296498649",54 a 60,100
"19.4758916268,-99.0815895695",54 a 60,100
"19.4758916268,-99.0815895695",54 a 60,100
"19.4935520756,-99.1010195529",54 a 60,50 a 72
"19.4935520756,-99.1010195529",54 a 60,50 a 72
"19.4868460267,-99.1050914647",54 a 60,100
"19.4868460267,-99.1050914647",54 a 60,100
"19.5006683965,-99.1102549436",54 a 60,26 a 49
"19.5006683965,-99.1102549436",54 a 60,26 a 49
"19.4538329271,-99.0917655976",41 a 54,100
"19.4538329271,-99.0917655976",41 a 54,100
"19.4970312843,-99.1126601506",54 a 60,50 a 72
"19.4970312843,-99.1126601506",54 a 60,50 a 72
"19.5123472858,-99.1278375968",54 a 60,73 a 99
"19.5123472858,-99.1278375968",54 a 60,73 a 99
"19.5367720619,-99.1442916349",60 a 64,100
"19.5367720619,-99.1442916349",60 a 64,100
"19.5452251469,-99.1411810109",60 a 64,26 a 49
"19.5452251469,-99.1411810109",60 a 64,26 a 49
"19.4617214059,-99.0966467194",41 a 54,100
"19.4617214059,-99.0966467194",41 a 54,100
"19.4535850078,-99.0543293748",41 a 54,73 a 99
"19.4535850078,-99.0543293748",41 a 54,73 a 99
"19.4825480833,-99.0666441338",41 a 54,73 a 99
"19.4825480833,-99.0666441338",41 a 54,73 a 99
"19.4909136918,-99.069169047",41 a 54,73 a 99
"19.4909136918,-99.069169047",41 a 54,73 a 99
"19.5042739969,-99.0825507865",54 a 60,100
"19.5042739969,-99.0825507865",54 a 60,100
"19.4941126614,-99.0703336805",41 a 54,100
"19.4941126614,-99.0703336805",41 a 54,100
"19.4774340451,-99.0879111024",54 a 60,100
"19.4774340451,-99.0879111024",54 a 60,100
"19.4667544346,-99.0980322095",41 a 54,100
"19.4667544346,-99.0980322095",41 a 54,100
"19.5101762935,-99.0998092262",54 a 60,73 a 99
"19.5101762935,-99.0998092262",54 a 60,73 a 99
"19.5090082536,-99.1022274964",54 a 60,73 a 99
"19.5090082536,-99.1022274964",54 a 60,73 a 99
"19.4495648374,-99.0646524771",41 a 54,100
"19.4495648374,-99.0646524771",41 a 54,100
"19.4521064947,-99.0574149754",41 a 54,100
"19.4521064947,-99.0574149754",41 a 54,100
"19.4810777607,-99.0868472825",54 a 60,100
"19.4810777607,-99.0868472825",54 a 60,100
"19.4832953384,-99.0912829252",54 a 60,100
"19.4832953384,-99.0912829252",54 a 60,100
"19.4712026524,-99.0974091489",41 a 54,100
"19.4712026524,-99.0974091489",41 a 54,100
"19.481281675,-99.0995867712",54 a 60,100
"19.481281675,-99.0995867712",54 a 60,100
"19.4959100858,-99.152510601",60 a 64,100
"19.4959100858,-99.152510601",60 a 64,100
"19.5082609946,-99.092836682",54 a 60,73 a 99
"19.5082609946,-99.092836682",54 a 60,73 a 99
"19.5572202306,-99.1351617598",64 a 70,26 a 49
"19.5572202306,-99.1351617598",64 a 70,26 a 49
"19.5072190117,-99.0985326039",54 a 60,100
"19.5072190117,-99.0985326039",54 a 60,100
"19.5053127548,-99.0952811139",54 a 60,100
"19.5053127548,-99.0952811139",54 a 60,100
"19.5041017692,-99.0986932319",54 a 60,50 a 72
"19.5041017692,-99.0986932319",54 a 60,50 a 72
"19.4982788481,-99.1210177165",54 a 60,100
"19.4982788481,-99.1210177165",54 a 60,100
"19.4734026245,-99.125759476",54 a 60,100
"19.4734026245,-99.125759476",54 a 60,100
"19.5483057816,-99.154888965",64 a 70,0 a 25
"19.5483057816,-99.154888965",64 a 70,0 a 25
"19.5109485875,-99.0972613911",54 a 60,73 a 99
"19.5109485875,-99.0972613911",54 a 60,73 a 99
"19.5521332497,-99.1446722135",64 a 70,0 a 25
"19.5521332497,-99.1446722135",64 a 70,0 a 25
"19.5560939513,-99.155272982",64 a 70,0 a 25
"19.5560939513,-99.155272982",64 a 70,0 a 25
"19.4757970637,-99.1432328179",54 a 60,100
"19.4757970637,-99.1432328179",54 a 60,100
"19.4730892083,-99.1421035292",54 a 60,100
"19.4730892083,-99.1421035292",54 a 60,100
"19.4767009419,-99.1375388828",54 a 60,100
"19.4767009419,-99.1375388828",54 a 60,100
"19.4808488862,-99.116846279",54 a 60,100
"19.4808488862,-99.116846279",54 a 60,100
"19.4806108318,-99.073594083",41 a 54,100
"19.4806108318,-99.073594083",41 a 54,100
"19.4800891353,-99.0805760495",54 a 60,100
"19.4800891353,-99.0805760495",54 a 60,100
"19.4756276503,-99.0749941178",41 a 54,100
"19.4756276503,-99.0749941178",41 a 54,100
"19.5406399472,-99.1432150693",60 a 64,73 a 99
"19.5406399472,-99.1432150693",60 a 64,73 a 99
"19.495208646,-99.0754301995",41 a 54,100
"19.495208646,-99.0754301995",41 a 54,100
"19.4907947327,-99.1073148934",54 a 60,73 a 99
"19.4907947327,-99.1073148934",54 a 60,73 a 99
"19.4772020945,-99.1090335636",54 a 60,100
"19.4772020945,-99.1090335636",54 a 60,100
"19.4722213203,-99.1113263024",54 a 60,100
"19.4722213203,-99.1113263024",54 a 60,100
"19.4853470831,-99.0862088024",41 a 54,100
"19.4853470831,-99.0862088024",41 a 54,100
"19.4869733982,-99.1279692604",54 a 60,100
"19.4869733982,-99.1279692604",54 a 60,100
"19.4832735556,-99.1352894423",54 a 60,100
"19.4832735556,-99.1352894423",54 a 60,100
"19.5639673373,-99.1335094756",64 a 70,26 a 49
"19.5639673373,-99.1335094756",64 a 70,26 a 49
"19.5657452918,-99.1373797858",64 a 70,0 a 25
"19.5657452918,-99.1373797858",64 a 70,0 a 25
"19.5668271917,-99.1301406438",64 a 70,0 a 25
"19.5668271917,-99.1301406438",64 a 70,0 a 25
"19.4509636834,-99.0755655232",41 a 54,100
"19.4509636834,-99.0755655232",41 a 54,100
"19.451613063,-99.09963944",41 a 54,100
"19.451613063,-99.09963944",41 a 54,100
"19.4534907837,-99.1048034715",54 a 60,100
"19.4534907837,-99.1048034715",54 a 60,100
"19.4553411877,-99.110969299",54 a 60,100
"19.4553411877,-99.110969299",54 a 60,100
"19.4591973942,-99.1153009442",54 a 60,100
"19.4591973942,-99.1153009442",54 a 60,100
"19.4993167443,-99.069359239",41 a 54,73 a 99
"19.4993167443,-99.069359239",41 a 54,73 a 99
"19.4839743862,-99.0802513749",41 a 54,100
"19.4839743862,-99.0802513749",41 a 54,100
"19.4845981165,-99.0842277738",41 a 54,100
"19.4845981165,-99.0842277738",41 a 54,100
"19.4843818476,-99.1012129683",54 a 60,100
"19.4843818476,-99.1012129683",54 a 60,100
"19.4841230837,-99.1036792799",54 a 60,100
"19.4841230837,-99.1036792799",54 a 60,100
"19.4898187647,-99.0966707149",54 a 60,100
"19.4898187647,-99.0966707149",54 a 60,100
"19.493378879,-99.0963277012",54 a 60,100
"19.493378879,-99.0963277012",54 a 60,100
"19.4531671271,-99.0835689827",41 a 54,100
"19.4531671271,-99.0835689827",41 a 54,100
"19.4525503622,-99.0865377253",41 a 54,100
"19.4525503622,-99.0865377253",41 a 54,100
"19.4634982886,-99.0891434866",41 a 54,100
"19.4634982886,-99.0891434866",41 a 54,100
"19.4883561033,-99.0802663136",41 a 54,100
"19.4883561033,-99.0802663136",41 a 54,100
"19.4891709164,-99.0845950529",41 a 54,100
"19.4891709164,-99.0845950529",41 a 54,100
"19.4734984311,-99.1182162689",54 a 60,100
"19.4734984311,-99.1182162689",54 a 60,100
"19.5219507748,-99.1365453967",60 a 64,26 a 49
"19.5219507748,-99.1365453967",60 a 64,26 a 49
"19.504700532,-99.132003566",54 a 60,100
"19.504700532,-99.132003566",54 a 60,100
"19.5012148983,-99.076717098",41 a 54,73 a 99
"19.5012148983,-99.076717098",41 a 54,73 a 99
"19.5508788941,-99.1371853893",60 a 64,26 a 49
"19.5508788941,-99.1371853893",60 a 64,26 a 49
"19.4713632997,-99.0835371626",41 a 54,100
"19.4713632997,-99.0835371626",41 a 54,100
"19.4646007605,-99.1298032513",54 a 60,100
"19.4646007605,-99.1298032513",54 a 60,100
"19.5344216254,-99.153431264",64 a 70,73 a 99
"19.5344216254,-99.153431264",64 a 70,73 a 99
"19.5288663276,-99.1482430559",60 a 64,100
"19.5288663276,-99.1482430559",60 a 64,100
"19.5287472465,-99.1441257509",60 a 64,100
"19.5287472465,-99.1441257509",60 a 64,100
"19.5314682326,-99.147785726",60 a 64,100
"19.5314682326,-99.147785726",60 a 64,100
"19.4758212603,-99.1025757607",54 a 60,100
"19.4758212603,-99.1025757607",54 a 60,100
"19.5156444798,-99.1402397091",60 a 64,100
"19.5156444798,-99.1402397091",60 a 64,100
"19.4970179627,-99.0796939984",41 a 54,100
"19.4970179627,-99.0796939984",41 a 54,100
"19.4988294562,-99.1302504565",54 a 60,100
"19.4988294562,-99.1302504565",54 a 60,100
"19.465458542,-99.1221938875",54 a 60,100
"19.465458542,-99.1221938875",54 a 60,100
"19.4876212616,-99.0718064442",41 a 54,100
"19.4876212616,-99.0718064442",41 a 54,100
"19.4844533279,-99.1225130736",54 a 60,100
"19.4844533279,-99.1225130736",54 a 60,100
"19.4874592388,-99.1392838706",54 a 60,100
"19.4874592388,-99.1392838706",54 a 60,100
"19.5217509123,-99.1294796596",54 a 60,26 a 49
"19.5217509123,-99.1294796596",54 a 60,26 a 49
"19.5293923371,-99.1318022374",60 a 64,0 a 25
"19.5293923371,-99.1318022374",60 a 64,0 a 25
"19.502078647,-99.1244902758",54 a 60,100
"19.502078647,-99.1244902758",54 a 60,100
"19.5724863359,-99.1267640415",64 a 70,0 a 25
"19.5724863359,-99.1267640415",64 a 70,0 a 25
"19.4963702979,-99.0665244808",41 a 54,73 a 99
"19.4963702979,-99.0665244808",41 a 54,73 a 99
"19.4984587541,-99.0724608244",41 a 54,73 a 99
"19.4984587541,-99.0724608244",41 a 54,73 a 99
"19.4892579185,-99.0902588648",41 a 54,100
"19.4892579185,-99.0902588648",41 a 54,100
"19.4801981842,-99.0939680862",54 a 60,100
"19.4801981842,-99.0939680862",54 a 60,100
"19.4900816306,-99.136927651",54 a 60,100
"19.4900816306,-99.136927651",54 a 60,100
"19.5273795132,-99.1722110926",64 a 70,73 a 99
"19.5273795132,-99.1722110926",64 a 70,73 a 99
"19.5192607895,-99.1467097579",60 a 64,100
"19.5192607895,-99.1467097579",60 a 64,100
"19.5805386274,-99.1284303673",64 a 70,0 a 25
"19.5805386274,-99.1284303673",64 a 70,0 a 25
"19.5789444313,-99.134421544",64 a 70,0 a 25
"19.5789444313,-99.134421544",64 a 70,0 a 25
"19.4797248369,-99.125081824",54 a 60,100
"19.4797248369,-99.125081824",54 a 60,100
"19.4808627394,-99.1075992145",54 a 60,100
"19.4808627394,-99.1075992145",54 a 60,100
"19.5228166649,-99.1678551529",64 a 70,73 a 99
"19.5228166649,-99.1678551529",64 a 70,73 a 99
"19.4793857297,-99.1137574892",54 a 60,100
"19.4793857297,-99.1137574892",54 a 60,100
"19.4992953672,-99.0946149809",54 a 60,100
"19.4992953672,-99.0946149809",54 a 60,100
"19.4926844477,-99.0830662374",41 a 54,100
"19.4926844477,-99.0830662374",41 a 54,100
"19.5619317269,-99.1388151857",64 a 70,0 a 25
"19.5619317269,-99.1388151857",64 a 70,0 a 25
"19.5622399972,-99.1259048162",60 a 64,0 a 25
"19.5622399972,-99.1259048162",60 a 64,0 a 25
